"Id","Position","First_Name","Nickname","Last_Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","V14","V15","player_name","home_link","game_season","date_game","age","team_id","location","opp_id","game_result","gs","mp","fg","fga","fg_pct","fg3","fg3a","fg3_pct","ft","fta","ft_pct","orb","drb","trb","ast","stl","blk","tov","pf","pts","game_score","plus_minus","reason_code","birth_place","shoots","highschool","pos","height","weight","start","end","birthdate","college","win","age_cleaned","minutes_played","minutes_played_3","date_game","pos","pts_allowed_3","reb_allowed_3","ast_allowed_3","tov_allowed_3","blk_allowed_3","stl_allowed_3"
"17147-16411","SG","C.J.","","Wilcox","2.2714285169328963","7","3500","ORL@MEM","ORL","MEM","","","","","C.J. Wilcox","/players/w/wilcocj01.html","1","2014-12-03","23-338","LAC","","ORL","W (+28)","0","5:44","1","3",".333","1","2",".500","0","0","","0","0",0,2,0,0,0,"0",3,"2.7","-1","complete","Pleasant Grove,&nbsp,Utahus","195lb&nbsp","High School:Pleasant Grove
  in
  Pleasant Grove,Utah","G","6-5",195,2015,2017,"December 30, 1990","University of Washington",1,23,5.73,3.74666666666667,"2012-11-02","C",4,4,0.666666666666667,1.66666666666667,1.33333333333333,1.33333333333333
"17147-58658","SG","Patrick","","McCaw","7.6999998826247","13","3500","HOU@GS","GS","HOU","","","","","Patrick McCaw","/players/m/mccawpa01.html","1","2016-10-25","21-000","GSW","","SAS","L (-29)","0","9:00","1","3",".333","0","2",".000","0","0","","0","0",0,2,1,1,0,"0",2,"3.4","-4","complete","St. Louis,&nbsp,Missourius","185lb&nbsp","High School:Montrose Christian
  in
  Rockville,Maryland","G","6-7",185,2017,2017,"October 25, 1995","University of Nevada, Las Vegas",0,21,9,14.8166666666667,"2012-10-31","F",0,1.33333333333333,0,0,1.66666666666667,0
"17147-9512","C","Nene","","Hilario","13.956250190734863","16","3500","HOU@GS","HOU","GS","","","","","Nene Hilario",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17147-9513","C","Chris","","Andersen","7.9571429661342075","7","3500","LAC@CLE","CLE","LAC","","","","","Chris Andersen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-03","C",3,4,0.666666666666667,0.666666666666667,1,0.333333333333333
"17147-71469","SG","Nicolas","","Brussino","5.784615149864783","13","3500","DAL@CHA","DAL","CHA","","","","","Nicolas Brussino","/players/b/brussni01.html","1","2016-10-26","23-238","DAL","@","IND","L (-9)","0","0:35","0","0","","0","0","","0","0","","0","0",0,1,0,0,0,"0",0,"0.7","0","complete","195lb&nbsp,(201cm,&nbsp","","Born:March 2,1993in&nbsp;Santa Fe,&nbsp;Argentinaar","G-F","6-7",195,2017,2017,"March 2, 1993","",0,23,0.58,1.27666666666666,"2012-11-03","C",7.33333333333333,4.66666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0
"17147-71468","PG","Jonathan","","Gibson","14.90000025431315","6","3500","DAL@CHA","DAL","CHA","","","","","Jonathan Gibson","/players/g/gibsojo01.html","1","2016-11-18","29-010","DAL","","MEM","L (-16)","0","19:46","3","6",".500","0","3",".000","5","8",".625","0","4",4,3,1,0,4,"3",11,"5.9","1","complete","West Covina,&nbsp,Californiaus","185lb&nbsp","High School:Calvary Christian
  in
  San Fernando,California","G","6-2",185,2017,2017,"November 8, 1987","New Mexico State University",0,29,19.77,24.3733333333333,"2012-11-03","C",7.33333333333333,4.66666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0
"17147-9778","PF","Josh","","McRoberts","10.137499809265137","8","3500","MIA@UTA","MIA","UTA","","","","","Josh McRoberts",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-31","C",5.33333333333333,2,0.333333333333333,1,0,0.333333333333333
"17147-9525","PG","C.J.","","Watson","6.679999796549479","15","3500","ORL@MEM","ORL","MEM","","","","","C.J. Watson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-02","C",4,4,0.666666666666667,1.66666666666667,1.33333333333333,1.33333333333333
"17147-34615","C","Willie","","Reed","8.480000305175782","10","3500","MIA@UTA","MIA","UTA","","","","","Willie Reed","/players/r/reedwi02.html","1","2015-12-04","25-202","BRK","@","NYK","L (-17)","0","10:44","3","4",".750","0","0","","2","4",".500","2","2",4,0,0,1,0,"0",8,"8.3","8","complete","Kansas City,&nbsp,Missourius","220lb&nbsp","High School:Bishop Miege
  in
  Roeland Park,Kansas","PF","6-10",220,2016,2017,"May 16, 1990","Saint Louis University",0,25,10.73,9.92333333333333,"2012-10-31","C",5.33333333333333,2,0.333333333333333,1,0,0.333333333333333
"17147-12344","PG","Greivis","","Vasquez","6.633333206176758","3","3500","MIL@BKN","BKN","MIL","O","Ankle","","","Greivis Vasquez",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-02","F",10,6,3.33333333333333,0.333333333333333,0.666666666666667,0.333333333333333
"17147-43064","PG","Kay","","Felder","6.816666920979817","6","3500","LAC@CLE","CLE","LAC","","","","","Kay Felder","/players/f/feldeka01.html","1","2016-10-29","21-214","CLE","","ORL","W (+6)","0","5:06","1","3",".333","0","1",".000","0","0","","1","0",1,1,0,0,0,"0",2,"1.7","10","complete","Detroit,&nbsp,Michiganus","176lb&nbsp","College:Oakland University","G","5-9",176,2017,2017,"March 29, 1995","Oakland University",1,21,5.1,8.79666666666667,"2012-11-03","C",3,4,0.666666666666667,0.666666666666667,1,0.333333333333333
"17147-9785","SG","James","","Jones","3.8222223917643228","9","3500","LAC@CLE","CLE","LAC","","","","","James Jones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-03","C",3,4,0.666666666666667,0.666666666666667,1,0.333333333333333
"17147-12348","SF","Wesley","","Johnson","9.42142813546317","14","3500","LAC@CLE","LAC","CLE","","","","","Wesley Johnson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-30","G",0,0,1,0,0,0.333333333333333
"17147-9796","SF","Luc Richard","","Mbah a Moute","11.25789441560444","19","3500","LAC@CLE","LAC","CLE","","","","","Luc Richard Mbah a Moute",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-30","G",0,0,1,0,0,0.333333333333333
"17147-66117","C","Diamond","","Stone","3.5333334604899087","3","3500","LAC@CLE","LAC","CLE","","","","","Diamond Stone","/players/s/stonedi01.html","1","2016-10-30","19-263","LAC","","UTA","W (+13)","0","2:24","0","0","","0","0","","0","0","","0","1",1,0,0,0,0,"0",0,"0.3","-7","complete","Milwaukee,&nbsp,Wisconsinus","255lb&nbsp","High School:Dominican
  in
  Milwaukee,Wisconsin","C","6-11",255,2017,2017,"February 10, 1997","University of Maryland",1,19,2.4,NA,"2012-10-30","G",0,0,1,0,0,0.333333333333333
"17147-20805","SG","Troy","","Daniels","4.228571483067104","7","3500","ORL@MEM","MEM","ORL","","","","","Troy Daniels","/players/d/danietr01.html","1","2014-03-05","22-233","HOU","@","ORL","W (+12)","0","1:32","0","0","","0","0","","0","0","","0","0",0,0,0,0,0,"0",0,"0","-2","complete","Roanoke,&nbsp,Virginiaus","205lb&nbsp","High School:William Fleming
  in
  Roanoke,Virginia","G","6-4",205,2014,2017,"July 15, 1991","Virginia Commonwealth University",1,22,1.53,9.78666666666666,"2012-11-02","G-F",1.33333333333333,0,0,0,0,0
"17147-9542","PF","Luis","","Scola","11.481249809265137","16","3500","MIL@BKN","BKN","MIL","","","","","Luis Scola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-02","F",10,6,3.33333333333333,0.333333333333333,0.666666666666667,0.333333333333333
"17147-20806","SF","Treveon","","Graham","4.040000152587891","5","3500","DAL@CHA","CHA","DAL","","","","","Treveon Graham","/players/g/grahatr01.html","1","2016-11-02","23-004","CHO","","PHI","W (+16)","0","1:19","0","0","","0","0","","0","0","","0","0",0,0,0,0,0,"0",0,"0","-2","complete","","Shoots:Right","College:Virginia Commonwealth University","G","6-6",220,2017,2017,"October 29, 1993","Virginia Commonwealth University",1,23,1.32,NA,"2012-10-31","G",9.66666666666667,2.66666666666667,3.66666666666667,1,1,0.333333333333333
"17147-9547","SF","Mike","","Dunleavy","8.12857164655413","14","3500","LAC@CLE","CLE","LAC","","","","","Mike Dunleavy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-03","C",3,4,0.666666666666667,0.666666666666667,1,0.333333333333333
"17147-55376","SF","Damjan","","Rudez","3.5799999237060547","10","3500","ORL@MEM","ORL","MEM","","","","","Damjan Rudez","/players/r/rudezda01.html","1","2014-10-29","28-134","IND","","PHI","W (+12)","0","14:49","0","2",".000","0","2",".000","0","0","","0","0",0,0,0,0,0,"1",0,"-1.8","-4","complete","","Shoots:Right","NBA Debut:October 29, 2014","F","6-10",228,2015,2017,"June 17, 1986","",1,28,14.82,16.57,"2012-11-02","C",4,4,0.666666666666667,1.66666666666667,1.33333333333333,1.33333333333333
"17147-66129","PF","Deyonta","","Davis","5.850000108991351","14","3500","ORL@MEM","MEM","ORL","","","","","Deyonta Davis","/players/d/davisde01.html","1","2016-10-26","19-329","MEM","","MIN","W (+4)","0","5:39","0","0","","0","0","","0","0","","0","2",2,0,0,1,0,"2",0,"0.5","7","complete","","Shoots:Right","College:Michigan State University","F-C","6-11",237,2017,2017,"December 2, 1996","Michigan State University",1,19,5.65,9.22666666666666,"2012-11-02","G-F",1.33333333333333,0,0,0,0,0
"17147-9553","C","Roy","","Hibbert","12.169230534480167","13","3500","DAL@CHA","CHA","DAL","","","","","Roy Hibbert",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-31","G",9.66666666666667,2.66666666666667,3.66666666666667,1,1,0.333333333333333
"17147-15955","PF","James Michael","","McAdoo","2.971428462437221","7","3500","HOU@GS","GS","HOU","","","","","James Michael McAdoo","/players/m/mcadoja01.html","1","2015-01-19","22-015","GSW","","DEN","W (+43)","0","12:37","4","5",".800","0","0","","3","5",".600","2","3",5,0,0,1,0,"2",11,"10.5","15","complete","Norfolk,&nbsp,Virginiaus","230lb&nbsp","High School:Norfolk Christian
  in
  Norfolk,Virginia","F","6-9",230,2015,2017,"January 4, 1993","University of North Carolina",1,22,12.62,2.30666666666667,"2012-10-31","F",0,1.33333333333333,0,0,1.66666666666667,0
"17147-17747","SG","Ian","","Clark","10.093332926432291","15","3500","HOU@GS","GS","HOU","","","","","Ian Clark","/players/c/clarkia01.html","1","2013-11-01","22-239","UTA","@","PHO","L (-3)","0","8:32","0","3",".000","0","0","","0","1",".000","1","2",3,0,1,1,1,"1",0,"-0.9","5","complete","","Shoots:Right","College:Belmont University","G","6-3",175,2014,2017,"March 7, 1991","Belmont University",0,22,8.53,12.15,"2012-10-31","F",0,1.33333333333333,0,0,1.66666666666667,0
"17147-59483","PF","Chris","","McCullough","5.662499904632568","8","3500","MIL@BKN","BKN","MIL","","","","","Chris McCullough","/players/m/mcculch01.html","1","2016-02-08","21-003","BRK","","DEN","W (+1)","0","10:49","1","3",".333","0","0","","0","0","","1","1",2,0,1,1,1,"3",2,"0.8","-2","complete","Bronx,&nbsp,New Yorkus","200lb&nbsp","High School:IMG Academy
  in
  Bradenton,Florida","F","6-11",200,2016,2017,"February 5, 1995","Syracuse University",1,21,10.82,9.96,"2012-11-02","F",10,6,3.33333333333333,0.333333333333333,0.666666666666667,0.333333333333333
"17147-16230","SG","Jordan","","McRae","6.55999984741211","10","3500","LAC@CLE","CLE","LAC","","","","","Jordan McRae","/players/m/mcraejo01.html","1","2016-01-29","24-307","PHO","@","NYK","L (-18)","0","25:06","4","9",".444","1","2",".500","3","4",".750","0","2",2,4,1,0,2,"2",12,"8.5","2","complete","","Shoots:Right","College:University of Tennessee","G","6-6",185,2016,2017,"March 28, 1991","University of Tennessee",0,24,25.1,9.99,"2012-11-03","C",3,4,0.666666666666667,0.666666666666667,1,0.333333333333333
"17147-23654","PF","Brice","","Johnson","0","0","3500","LAC@CLE","LAC","CLE","O","Back","","","Brice Johnson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-30","G",0,0,1,0,0,0.333333333333333
"17147-15469","PF","Quincy","","Acy","3.433333396911621","6","3500","DAL@CHA","DAL","CHA","","","","","Quincy Acy","/players/a/acyqu01.html","1","2012-11-07","22-032","TOR","@","DAL","L (-5)","0","4:09","0","1",".000","0","0","","0","0","","0","0",0,0,0,0,0,"1",0,"-1.1","-6","complete","","240lb&nbsp","Draft:Toronto Raptors, 2nd round (7th pick, 37th overall),2012 NBA Draft","F","6-7",240,2013,2017,"October 6, 1990","Baylor University",0,22,4.15,6.20333333333334,"2012-11-03","C",7.33333333333333,4.66666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0
"17147-23920","PF","Anthony","","Bennett","9.61999969482422","10","3500","MIL@BKN","BKN","MIL","","","","","Anthony Bennett","/players/b/bennean01.html","1","2013-10-30","20-230","CLE","","BRK","W (+4)","0","14:59","0","5",".000","0","3",".000","2","4",".500","1","4",5,0,0,0,0,"1",2,"-0.8","10","complete","Toronto,&nbsp,Canadaca","245lb&nbsp","High School:Findlay College Prep
  in
  Henderson,Nevada","F","6-8",245,2014,2017,"March 14, 1993","University of Nevada, Las Vegas",1,20,14.98,11.5866666666667,"2012-11-02","F",10,6,3.33333333333333,0.333333333333333,0.666666666666667,0.333333333333333
"17147-74101","PG","Bobby","","Brown","0.5666666825612386","6","3500","HOU@GS","HOU","GS","","","","","Bobby Brown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17147-9589","PF","Udonis","","Haslem","3.4166666666666665","6","3500","MIA@UTA","MIA","UTA","","","","","Udonis Haslem",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-31","C",5.33333333333333,2,0.333333333333333,1,0,0.333333333333333
"17147-15736","C","Jeff","","Withey","7.5466664632161455","15","3500","MIA@UTA","UTA","MIA","","","","","Jeff Withey","/players/w/witheje01.html","1","2013-11-01","23-239","NOP","@","ORL","L (-20)","0","4:47","0","0","","0","0","","2","2","1","0","0",0,0,0,0,1,"0",2,"1","1","complete","","Shoots:Right","College:University of Kansas","C","7-0",231,2014,2017,"March 7, 1990","University of Kansas",0,23,4.78,6.71666666666667,"2012-10-30","F",1.66666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0,0
"17147-41082","C","Damian","","Jones","0","0","3500","HOU@GS","GS","HOU","","","","","Damian Jones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-31","F",0,1.33333333333333,0,0,1.66666666666667,0
"17147-9605","PG","Ramon","","Sessions","12.705555386013454","18","3500","DAL@CHA","CHA","DAL","","","","","Ramon Sessions",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-31","G",9.66666666666667,2.66666666666667,3.66666666666667,1,1,0.333333333333333
"17147-9606","SF","Corey","","Brewer","9.149999830457899","18","3500","HOU@GS","HOU","GS","","","","","Corey Brewer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17147-58505","C","Chinanu","","Onuaku","0","0","3500","HOU@GS","HOU","GS","","","","","Chinanu Onuaku",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17147-23178","SF","Mirza","","Teletovic","10.379999796549479","15","3500","MIL@BKN","MIL","BKN","","","","","Mirza Teletovic","/players/t/teletmi01.html","1","2012-11-05","27-048","BRK","","MIN","L (-11)","0","7:38","2","3",".667","1","2",".500","0","0","","0","0",0,0,1,0,0,"0",5,"4.7","-12","complete","","Shoots:Right","NBA Debut:November 5, 2012","F","6-9",242,2013,2017,"September 18, 1985","",0,27,7.63,10.05,NA,NA,NA,NA,NA,NA,NA,NA
"17147-63123","SG","Mario","","Hezonja","7.558333079020183","12","3500","ORL@MEM","ORL","MEM","","","","","Mario Hezonja","/players/h/hezonma01.html","1","2015-10-28","20-245","ORL","","WAS","L (-1)","0","25:16","4","9",".444","3","5",".600","0","0","","0","3",3,2,0,0,4,"3",11,"3.4","2","complete","215lb&nbsp,(203cm,&nbsp","","Born:February 25,1995in&nbsp;Dubrovnik,&nbsp;Croatiahr","F-G","6-8",215,2016,2017,"February 25, 1995","",0,20,25.27,11.2966666666667,"2012-11-02","C",4,4,0.666666666666667,1.66666666666667,1.33333333333333,1.33333333333333
"17147-23189","PF","Joel","","Bolomboy","3.0142857687813893","7","3500","MIA@UTA","UTA","MIA","","","","","Joel Bolomboy","/players/b/bolomjo01.html","1","2016-10-30","22-276","UTA","@","LAC","L (-13)","0","4:08","1","1","1","0","0","","1","2",".500","0","1",1,1,1,1,0,"0",3,"5","7","complete","","Shoots:Right","College:Weber State University","F","6-9",235,2017,2017,"January 28, 1994","Weber State University",0,22,4.13,1.45,"2012-10-30","F",1.66666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0,0
"17147-15767","PF","Kyle","","Wiltjer","0.13333333532015482","3","3500","HOU@GS","HOU","GS","","","","","Kyle Wiltjer","/players/w/wiltjky01.html","1","2016-10-28","24-008","HOU","@","DAL","W (+8)","0","1:00","0","0","","0","0","","0","0","","0","0",0,0,0,0,0,"1",0,"-0.4","-4","complete","","Shoots:Right","College:Gonzaga University","F","6-10",240,2017,2017,"October 20, 1992","Gonzaga University",1,24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17147-66966","C","Stephen","","Zimmerman Jr.","4.150000095367432","2","3500","ORL@MEM","ORL","MEM","","","","","Stephen Zimmerman Jr.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-02","C",4,4,0.666666666666667,1.66666666666667,1.33333333333333,1.33333333333333
"17147-9629","PF","David","","West","10.194444444444445","18","3500","HOU@GS","GS","HOU","","","","","David West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-31","F",0,1.33333333333333,0,0,1.66666666666667,0
"17147-21665","SG","Alan","","Anderson","4.699999809265137","1","3500","LAC@CLE","LAC","CLE","","","","","Alan Anderson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-30","G",0,0,1,0,0,0.333333333333333
"17147-70820","PF","Thon","","Maker","4.520000076293945","5","3500","MIL@BKN","MIL","BKN","","","","","Thon Maker","/players/m/makerth01.html","1","2016-10-30","19-248","MIL","@","DET","L (-15)","0","1:35","0","0","","0","0","","0","0","","0","1",1,0,0,0,0,"0",0,"0.3","0","complete","","216lb&nbsp","Recruiting Rank:2016&nbsp;(37)","F","7-1",216,2017,2017,"February 25, 1997","",0,19,1.58,3.80333333333333,NA,NA,NA,NA,NA,NA,NA,NA
"17147-9895","SF","Steve","","Novak","0.6000000238418579","2","3500","MIL@BKN","MIL","BKN","","","","","Steve Novak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17147-42664","SG","Aaron","","Harrison","1.600000023841858","4","3500","DAL@CHA","CHA","DAL","","","","","Aaron Harrison","/players/h/harriaa01.html","1","2015-11-20","21-023","CHO","","PHI","W (+25)","0","2:22","0","0","","0","0","","0","0","","0","1",1,0,0,0,0,"0",0,"0.3","7","complete","San Antonio,&nbsp,Texasus","210lb&nbsp","College:University of Kentucky","G","6-6",210,2016,2017,"October 28, 1994","University of Kentucky",1,21,2.37,5.58333333333333,"2012-10-31","G",9.66666666666667,2.66666666666667,3.66666666666667,1,1,0.333333333333333
"17147-9643","PG","Shaun","","Livingston","9.827777438693577","18","3500","HOU@GS","GS","HOU","","","","","Shaun Livingston",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-31","F",0,1.33333333333333,0,0,1.66666666666667,0
"17147-15532","SG","K.J.","","McDaniels","8.200000127156576","12","3500","HOU@GS","HOU","GS","","","","","K.J. McDaniels","/players/m/mcdankj01.html","1","2014-10-29","21-262","PHI","@","IND","L (-12)","0","19:42","1","5",".200","0","1",".000","0","2",".000","1","1",2,1,1,1,1,"1",2,"0.1","-15","complete","Mobile,&nbsp,Alabamaus","205lb&nbsp","High School:Central Park Christian School
  in
  Birmingham,Alabama","G-F","6-6",205,2015,2017,"February 9, 1993","Clemson University",0,21,19.7,20.3833333333333,NA,NA,NA,NA,NA,NA,NA,NA
"17147-9648","SF","Jeff","","Green","14","17","3500","ORL@MEM","ORL","MEM","","","","","Jeff Green",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-02","C",4,4,0.666666666666667,1.66666666666667,1.33333333333333,1.33333333333333
"17147-14515","SG","Iman","","Shumpert","13.659999593098958","15","3500","LAC@CLE","CLE","LAC","","","","","Iman Shumpert",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-11-03","C",3,4,0.666666666666667,0.666666666666667,1,0.333333333333333
"17147-59318","SF","Joe","","Ingles","9.521052310341283","19","3500","MIA@UTA","UTA","MIA","","","","","Joe Ingles","/players/i/inglejo01.html","1","2014-10-29","27-027","UTA","","HOU","L (-11)","0","4:10","0","1",".000","0","1",".000","0","0","","0","0",0,0,0,0,0,"0",0,"-0.7","0","complete","","Shoots:Left","High School:Lake Ginninderra
  in
  Canberra,
  
    Australia","F-G","6-8",226,2015,2017,"October 2, 1987","",0,27,4.17,12.0166666666667,"2012-10-30","F",1.66666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0,0
"17147-9659","PF","Brandon","","Bass","6.2909088134765625","11","3500","LAC@CLE","LAC","CLE","","","","","Brandon Bass",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012-10-30","G",0,0,1,0,0,0.333333333333333
"17147-42689","PG","Tyler","","Ennis","5.976922842172476","13","3500","HOU@GS","HOU","GS","","","","","Tyler Ennis","/players/e/ennisty01.html","1","2014-10-29","20-066","PHO","","LAL","W (+20)","0","12:30","1","2",".500","0","0","","0","0","","0","0",0,3,0,1,3,"1",2,"0.4","-6","complete","Brampton,&nbsp,Canadaca","194lb&nbsp","High School:Saint Benedict's Preparatory School
  in
  Newark,New Jersey","G","6-3",194,2015,2017,"August 24, 1994","Syracuse University",1,20,12.5,7.51,NA,NA,NA,NA,NA,NA,NA,NA
